date,open,high,low,close,rate
2024-07-29T00:00:00Z,38325.5,38733,38248.5,38655.5,0
2024-07-29T01:00:00Z,38655,38739.5,38493.5,38568,-0.2263584742
2024-07-29T02:00:00Z,38568.5,38604.5,38377.5,38448.5,-0.3098423564
2024-07-29T03:00:00Z,38449,38610,38432.5,38538,0.2327789121
2024-07-29T04:00:00Z,38539.5,38669,38533.5,38609.5,0.185531164
2024-07-29T05:00:00Z,38606.5,38692.5,38468.5,38505,-0.2706587757
2024-07-29T06:00:00Z,38509.5,38540,38393.5,38453.5,-0.1337488638
2024-07-29T07:00:00Z,38454.5,38458.5,38348.5,38403.5,-0.1300271757
2024-07-29T08:00:00Z,38404,38522,38388,38482.5,0.205710417
2024-07-29T09:00:00Z,38483,38524,38442.5,38514.5,0.0831546807
2024-07-29T10:00:00Z,38513.5,38558.5,38487.5,38488,-0.06880525516
2024-07-29T11:00:00Z,38486,38545,38468,38493,0.01299106215
2024-07-29T12:00:00Z,38493,38584,38448.5,38502.5,0.02467981191
2024-07-29T13:00:00Z,38503,38515,38356.5,38465.5,-0.096097656
2024-07-29T14:00:00Z,38466.5,38506.5,38337,38345,-0.3132677334
2024-07-29T15:00:00Z,38342.5,38396.5,38190.5,38390.5,0.1186595384
2024-07-29T16:00:00Z,38391,38476.5,38391,38456,0.1706151261
2024-07-29T17:00:00Z,38455.5,38516.5,38361,38405.5,-0.1313189099
2024-07-29T18:00:00Z,38406,38435,38357.5,38395.5,-0.02603793727
2024-07-29T19:00:00Z,38396.5,38456.5,38329.5,38357,-0.1002721673
2024-07-29T20:00:00Z,38358,38411.5,38318.5,38321.5,-0.09255155513
2024-07-29T22:00:00Z,38334,38334,38327,38327,0.01435225657
2024-07-29T23:00:00Z,38330,38387,38263.5,38325,-0.005218253451
2024-07-30T00:00:00Z,38327.5,38367.5,38171,38340.5,0.04044357469
2024-07-30T01:00:00Z,38337.5,38351.5,38108,38140.5,-0.5216416061
2024-07-30T02:00:00Z,38143,38193,38076.5,38150.5,0.02621884873
2024-07-30T03:00:00Z,38151,38257.5,38131.5,38251,0.2634303613
2024-07-30T04:00:00Z,38246.5,38403,38231.5,38400.5,0.3908394552
2024-07-30T05:00:00Z,38401,38547.5,38377.5,38521.5,0.3151000638
2024-07-30T06:00:00Z,38522.5,38607.5,38462.5,38607.5,0.2232519502
2024-07-30T07:00:00Z,38608,38747.5,38567.5,38703,0.247361264
2024-07-30T08:00:00Z,38703.5,38722.5,38594,38662.5,-0.1046430509
2024-07-30T09:00:00Z,38663,38708.5,38616.5,38651.5,-0.02845134174
2024-07-30T10:00:00Z,38652,38693.5,38635,38643,-0.02199138455
2024-07-30T11:00:00Z,38645.5,38673,38627.5,38637,-0.01552674482
2024-07-30T12:00:00Z,38636.5,38695.5,38616.5,38690.5,0.1384683076
2024-07-30T13:00:00Z,38690,38724,38581,38608.5,-0.2119383311
2024-07-30T14:00:00Z,38608,38678.5,38488.5,38508,-0.2603053732
2024-07-30T15:00:00Z,38508.5,38519.5,38139.5,38154.5,-0.9179910668
2024-07-30T16:00:00Z,38157,38209.5,37944,37949,-0.5385996409
2024-07-30T17:00:00Z,37951,38104.5,37909.5,38095,0.3847268703
2024-07-30T18:00:00Z,38094,38193.5,38068.5,38088.5,-0.01706260664
2024-07-30T19:00:00Z,38089.5,38200.5,38046.5,38129.5,0.1076440395
2024-07-30T20:00:00Z,38127,38139.5,37905.5,38057.5,-0.1888301709
2024-07-30T22:00:00Z,38139.5,38139.5,38139.5,38139.5,0.2154634435
2024-07-30T23:00:00Z,38141,38153.5,38032.5,38077.5,-0.1625611243
2024-07-31T00:00:00Z,38077,38245.5,37971.5,38207.5,0.3414089686
2024-07-31T01:00:00Z,38203.5,38278.5,38145,38216.5,0.02355558464
2024-07-31T02:00:00Z,38214,38443,38177.5,38389,0.4513757147
2024-07-31T03:00:00Z,38387.5,38578,38123,38558.5,0.4415327307
2024-07-31T04:00:00Z,38559.5,38738,38380,38602,0.1128155919
2024-07-31T05:00:00Z,38603.5,39209.5,38523.5,39135,1.380757474
2024-07-31T06:00:00Z,39133.5,39295,39053.5,39202.5,0.1724798773
2024-07-31T07:00:00Z,39203.5,39208.5,38593.5,38668.5,-1.362158026
2024-07-31T08:00:00Z,38669,38738,38466,38627.5,-0.1060294555
2024-07-31T09:00:00Z,38627.5,38679,38532.5,38552.5,-0.1941621901
